2026-07-30 12:18:52 ERROR liquibase.changelog - ChangeSet db/changelog/migrations/011_insert_tables.sql::raw::includeAll encountered an exception.
liquibase.exception.DatabaseException: Таблица "RESPONDED_APPLICANTS" не найдена
Table "RESPONDED_APPLICANTS" not found; SQL statement:
INSERT INTO responded_applicants (resume_id, vacancy_id, confirmation) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 1, TRUE),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 2, TRUE); [42102-240] [Failed SQL: (42102) INSERT INTO roles (id, role_name) VALUES (1, 'ROLE_APPLICANT');
INSERT INTO roles (id, role_name) VALUES (2, 'ROLE_EMPLOYER');

INSERT INTO categories (id, name, parent_id) VALUES (1, 'Юрист', NULL);
INSERT INTO categories (id, name, parent_id) VALUES (2, 'Экономист', NULL);
INSERT INTO categories (id, name, parent_id) VALUES (3, 'Айти специалист', NULL);
INSERT INTO categories (id, name, parent_id) VALUES (4, 'Монтажник', NULL);

INSERT INTO contact_types (id, type) VALUES
                                         (1, 'Telegram'),
                                         (2, 'Mail'),
                                         (3, 'Facebook'),
                                         (4, 'Whatsapp'),
                                         (5, 'Linkedin');

INSERT INTO users (name, surname, age, email, password, phone_number, avatar, role_id) VALUES
                            ('Иван', 'Иванов', 35, 'ivanov@mail.ru', '123456', '+996555030303', 'avatar_ivan.png', (SELECT r.id FROM ROLES r WHERE r.ROLE_NAME = 'ROLE_APPLICANT')),
                            ('Петр', 'Петров', 25, 'petrov@mail.ru', '123456', '+996500030303', 'avatar_petr.png', (SELECT r.id FROM ROLES r WHERE r.ROLE_NAME = 'ROLE_EMPLOYER'));

INSERT INTO resumes (user_id, name, category_id, salary, active, created_date, update_time) VALUES
    ((SELECT id FROM users WHERE EMAIL = 'ivanov@mail.ru'), 'Айти специалист', (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Айти специалист'), 20000.0, TRUE, CAST('2026-07-17 10:00:00' AS TIMESTAMP), NULL);

INSERT INTO contacts_info (type_id, resume_id, contact_value) VALUES
((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Telegram'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), '@ivanbek'),
((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Mail'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'ivanov@mail.ru');

INSERT INTO vacancies (name, description, salary, exp_from, exp_to, active, created_date, update_time, category_id, user_id) VALUES
    ('Айти специалист', 'Требуется разраб', 50000.0, 1, 3, TRUE, CAST('2026-07-17 11:00:00' AS TIMESTAMP), NULL, (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Айти специалист'), (SELECT id FROM PUBLIC.users WHERE email = 'petrov@mail.ru'));

INSERT INTO resumes (user_id, name, category_id, salary, active, created_date, update_time) VALUES
    ((SELECT id FROM users WHERE EMAIL = 'ivanov@mail.ru'), 'Юрист', (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Юрист'), 25000.0, TRUE, CAST('2026-07-17 12:00:00' AS TIMESTAMP), NULL);

INSERT INTO contacts_info (type_id, resume_id, contact_value) VALUES
    ((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Whatsapp'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), '+996555030303'),
    ((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Mail'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'ivanov@mail.ru');

INSERT INTO vacancies (name, description, salary, exp_from, exp_to, active, created_date, update_time, category_id, user_id) VALUES
    ('Юрист', 'Требуется юрист', 20000.0, 1, 3, TRUE, CAST('2026-07-17 12:30:00' AS TIMESTAMP), NULL, (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Юрист'), (SELECT id FROM users WHERE EMAIL = 'petrov@mail.ru'));

INSERT INTO education_info (resume_id, institution, program, start_date, end_date, degree) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'KNU', 'IT', CAST('2009-09-01' AS DATE), CAST('2014-06-30' AS DATE), 'Specialist'),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'KRSU', 'Law', CAST('2015-09-01' AS DATE), CAST('2017-06-30' AS DATE), 'Bachelor');

INSERT INTO work_experience_info (resume_id, years, company_name, position, responsibilities) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 4, 'Mega', 'Java Developer', 'Developing apps'),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 3, 'Beeline', 'Lawyer', 'Creating and analysis contracts');

INSERT INTO responded_applicants (resume_id, vacancy_id, confirmation) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 1, TRUE),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 2, TRUE);]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:525)
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'KNU', 'IT', CAST('2009-09-01' AS DATE), CAST('2014-06-30' AS DATE), 'Specialist'),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'KRSU', 'Law', CAST('2015-09-01' AS DATE), CAST('2017-06-30' AS DATE), 'Bachelor');

INSERT INTO work_experience_info (resume_id, years, company_name, position, responsibilities) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 4, 'Mega', 'Java Developer', 'Developing apps'),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 3, 'Beeline', 'Lawyer', 'Creating and analysis contracts');

INSERT INTO responded_applicants (resume_id, vacancy_id, confirmation) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 1, TRUE),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 2, TRUE);]
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:918)
	at liquibase.changelog.visitor.UpdateVisitor.executeAcceptedChange(UpdateVisitor.java:127)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:71)
	at liquibase.changelog.ChangeLogIterator.lambda$run$0(ChangeLogIterator.java:133)
	at liquibase.Scope.lambda$child$0(Scope.java:243)
	at liquibase.Scope.child(Scope.java:252)
	at liquibase.Scope.child(Scope.java:242)
	at liquibase.Scope.child(Scope.java:221)
	at liquibase.changelog.ChangeLogIterator.lambda$run$1(ChangeLogIterator.java:122)
	at liquibase.Scope.lambda$child$0(Scope.java:243)
	at liquibase.Scope.child(Scope.java:252)
	at liquibase.Scope.child(Scope.java:242)
	at liquibase.Scope.child(Scope.java:221)
	at liquibase.Scope.child(Scope.java:309)
	at liquibase.Scope.child(Scope.java:313)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:91)
	... 90 common frames omitted
Caused by: liquibase.exception.DatabaseException: Таблица "RESPONDED_APPLICANTS" не найдена
Table "RESPONDED_APPLICANTS" not found; SQL statement:
INSERT INTO responded_applicants (resume_id, vacancy_id, confirmation) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 1, TRUE),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 2, TRUE); [42102-240] [Failed SQL: (42102) INSERT INTO roles (id, role_name) VALUES (1, 'ROLE_APPLICANT');
INSERT INTO roles (id, role_name) VALUES (2, 'ROLE_EMPLOYER');

INSERT INTO categories (id, name, parent_id) VALUES (1, 'Юрист', NULL);
INSERT INTO categories (id, name, parent_id) VALUES (2, 'Экономист', NULL);
INSERT INTO categories (id, name, parent_id) VALUES (3, 'Айти специалист', NULL);
INSERT INTO categories (id, name, parent_id) VALUES (4, 'Монтажник', NULL);

INSERT INTO contact_types (id, type) VALUES
                                         (1, 'Telegram'),
                                         (2, 'Mail'),
                                         (3, 'Facebook'),
                                         (4, 'Whatsapp'),
                                         (5, 'Linkedin');

INSERT INTO users (name, surname, age, email, password, phone_number, avatar, role_id) VALUES
                            ('Иван', 'Иванов', 35, 'ivanov@mail.ru', '123456', '+996555030303', 'avatar_ivan.png', (SELECT r.id FROM ROLES r WHERE r.ROLE_NAME = 'ROLE_APPLICANT')),
                            ('Петр', 'Петров', 25, 'petrov@mail.ru', '123456', '+996500030303', 'avatar_petr.png', (SELECT r.id FROM ROLES r WHERE r.ROLE_NAME = 'ROLE_EMPLOYER'));

INSERT INTO resumes (user_id, name, category_id, salary, active, created_date, update_time) VALUES
    ((SELECT id FROM users WHERE EMAIL = 'ivanov@mail.ru'), 'Айти специалист', (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Айти специалист'), 20000.0, TRUE, CAST('2026-07-17 10:00:00' AS TIMESTAMP), NULL);

INSERT INTO contacts_info (type_id, resume_id, contact_value) VALUES
((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Telegram'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), '@ivanbek'),
((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Mail'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'ivanov@mail.ru');

INSERT INTO vacancies (name, description, salary, exp_from, exp_to, active, created_date, update_time, category_id, user_id) VALUES
    ('Айти специалист', 'Требуется разраб', 50000.0, 1, 3, TRUE, CAST('2026-07-17 11:00:00' AS TIMESTAMP), NULL, (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Айти специалист'), (SELECT id FROM PUBLIC.users WHERE email = 'petrov@mail.ru'));

INSERT INTO resumes (user_id, name, category_id, salary, active, created_date, update_time) VALUES
    ((SELECT id FROM users WHERE EMAIL = 'ivanov@mail.ru'), 'Юрист', (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Юрист'), 25000.0, TRUE, CAST('2026-07-17 12:00:00' AS TIMESTAMP), NULL);

INSERT INTO contacts_info (type_id, resume_id, contact_value) VALUES
    ((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Whatsapp'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), '+996555030303'),
    ((SELECT ct.ID FROM PUBLIC.CONTACT_TYPES ct WHERE ct.TYPE = 'Mail'), (SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'ivanov@mail.ru');

INSERT INTO vacancies (name, description, salary, exp_from, exp_to, active, created_date, update_time, category_id, user_id) VALUES
    ('Юрист', 'Требуется юрист', 20000.0, 1, 3, TRUE, CAST('2026-07-17 12:30:00' AS TIMESTAMP), NULL, (SELECT c.id FROM PUBLIC.CATEGORIES c WHERE c.NAME = 'Юрист'), (SELECT id FROM users WHERE EMAIL = 'petrov@mail.ru'));

INSERT INTO education_info (resume_id, institution, program, start_date, end_date, degree) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'KNU', 'IT', CAST('2009-09-01' AS DATE), CAST('2014-06-30' AS DATE), 'Specialist'),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 'KRSU', 'Law', CAST('2015-09-01' AS DATE), CAST('2017-06-30' AS DATE), 'Bachelor');

INSERT INTO work_experience_info (resume_id, years, company_name, position, responsibilities) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 4, 'Mega', 'Java Developer', 'Developing apps'),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 3, 'Beeline', 'Lawyer', 'Creating and analysis contracts');

INSERT INTO responded_applicants (resume_id, vacancy_id, confirmation) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 1, TRUE),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 2, TRUE);]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:525)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:85)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:188)
	at liquibase.executor.AbstractExecutor.execute(AbstractExecutor.java:148)
	at liquibase.database.AbstractJdbcDatabase.executeStatements(AbstractJdbcDatabase.java:1198)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:860)
	... 105 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Таблица "RESPONDED_APPLICANTS" не найдена
Table "RESPONDED_APPLICANTS" not found; SQL statement:
INSERT INTO responded_applicants (resume_id, vacancy_id, confirmation) VALUES
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Айти специалист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 1, TRUE),
((SELECT r.id FROM PUBLIC.resumes r WHERE r.name = 'Юрист' AND r.user_id = (SELECT id FROM PUBLIC.users WHERE email = 'ivanov@mail.ru')), 2, TRUE); [42102-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8049)
	at org.h2.command.Parser.getTableOrViewNotFoundDbException(Parser.java:8020)
	at org.h2.command.Parser.readTableOrView(Parser.java:7999)
	at org.h2.command.Parser.readTableOrView(Parser.java:7961)
	at org.h2.command.Parser.parseInsert(Parser.java:1524)
	at org.h2.command.Parser.parsePrepared(Parser.java:701)
	at org.h2.command.Parser.parse(Parser.java:584)
	at org.h2.command.Parser.parse(Parser.java:559)
	at org.h2.command.Parser.prepareCommand(Parser.java:487)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:647)
	at org.h2.command.CommandList.executeRemaining(CommandList.java:54)
	at org.h2.command.CommandList.update(CommandList.java:67)
	at org.h2.command.Command.executeUpdate(Command.java:306)
	at org.h2.command.Command.executeUpdate(Command.java:250)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:262)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:517)
	... 110 common frames omitted
